

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 16:08:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1573                           ;main.c: 209:         {;main.c: 210:             readWord = readWord - 1;
  1574     03E9  084D               	movf	main@readWord,w
  1575     03EA  3EFF               	addlw	255
  1576     03EB  00CD               	movwf	main@readWord
  1577     03EC  30FF               	movlw	255
  1578     03ED  3D4E               	addwfc	main@readWord+1,w
  1579     03EE  00CE               	movwf	main@readWord+1
  1580     03EF                     l1414:
  1581                           
  1582                           ;main.c: 211:             FLASH_WriteWord(flashAddr, Buf, readWord);
  1583     03EF  084C               	movf	main@flashAddr+1,w
  1584     03F0  00A1               	movwf	FLASH_WriteWord@flashAddr+1
  1585     03F1  084B               	movf	main@flashAddr,w
  1586     03F2  00A0               	movwf	FLASH_WriteWord@flashAddr
  1587     03F3  302A               	movlw	(low (main@Buf| 0))& (0+255)
  1588     03F4  00A2               	movwf	FLASH_WriteWord@ramBuf
  1589     03F5  084E               	movf	main@readWord+1,w
  1590     03F6  00A4               	movwf	FLASH_WriteWord@word+1
  1591     03F7  084D               	movf	main@readWord,w
  1592     03F8  00A3               	movwf	FLASH_WriteWord@word
  1593     03F9  3181  21BB  3182   	fcall	_FLASH_WriteWord
  1594     03FC  2BBF               	goto	l1406
  1595     03FD  2802               	ljmp	start
  1596     03FE                     __end_of_main:
  1597                           
  1598                           	psect	text1
  1599     0166                     __ptext1:	
  1600 ;; *************** function _SYSTEM_Initialize *****************
  1601 ;; Defined at:
  1602 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1
  1616 ;;      Params:         0       0       0
  1617 ;;      Locals:         0       0       0
  1618 ;;      Temps:          0       0       0
  1619 ;;      Totals:         0       0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 1
  1623 ;; This function calls:
  1624 ;;		_OSCILLATOR_Initialize
  1625 ;;		_PIN_MANAGER_Initialize
  1626 ;;		_WDT_Initialize
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     0166                     _SYSTEM_Initialize:	
  1633                           ;psect for function _SYSTEM_Initialize
  1634                           
  1635     0166                     l1220:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1638                           
  1639                           
  1640                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1641     0166  3181  2170  3181   	fcall	_PIN_MANAGER_Initialize
  1642     0169                     l1222:
  1643                           
  1644                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1645     0169  3181  2160  3181   	fcall	_OSCILLATOR_Initialize
  1646     016C                     l1224:
  1647                           
  1648                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1649     016C  3181  215C  3181   	fcall	_WDT_Initialize
  1650     016F                     l17:
  1651     016F  0008               	return
  1652     0170                     __end_of_SYSTEM_Initialize:
  1653                           
  1654                           	psect	text2
  1655     015C                     __ptext2:	
  1656 ;; *************** function _WDT_Initialize *****************
  1657 ;; Defined at:
  1658 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1
  1672 ;;      Params:         0       0       0
  1673 ;;      Locals:         0       0       0
  1674 ;;      Temps:          0       0       0
  1675 ;;      Totals:         0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_SYSTEM_Initialize
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     015C                     _WDT_Initialize:	
  1686                           ;psect for function _WDT_Initialize
  1687                           
  1688     015C                     l1146:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _WDT_Initialize: [wreg]
  1691                           
  1692                           
  1693                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1694     015C  3016               	movlw	22
  1695     015D  0021               	movlb	1	; select bank1
  1696     015E  0097               	movwf	23	;volatile
  1697     015F                     l23:
  1698     015F  0008               	return
  1699     0160                     __end_of_WDT_Initialize:
  1700                           
  1701                           	psect	text3
  1702     0170                     __ptext3:	
  1703 ;; *************** function _PIN_MANAGER_Initialize *****************
  1704 ;; Defined at:
  1705 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1
  1719 ;;      Params:         0       0       0
  1720 ;;      Locals:         0       0       0
  1721 ;;      Temps:          0       0       0
  1722 ;;      Totals:         0       0       0
  1723 ;;Total ram usage:        0 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_SYSTEM_Initialize
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0170                     _PIN_MANAGER_Initialize:	
  1733                           ;psect for function _PIN_MANAGER_Initialize
  1734                           
  1735     0170                     l1130:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1738                           
  1739                           
  1740                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1741     0170  0022               	movlb	2	; select bank2
  1742     0171  018C               	clrf	12	;volatile
  1743     0172                     l1132:
  1744                           
  1745                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0F;
  1746     0172  300F               	movlw	15
  1747     0173  0021               	movlb	1	; select bank1
  1748     0174  008C               	movwf	12	;volatile
  1749     0175                     l1134:
  1750                           
  1751                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x00;
  1752     0175  0023               	movlb	3	; select bank3
  1753     0176  018C               	clrf	12	;volatile
  1754     0177                     l1136:
  1755                           
  1756                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1757     0177  0024               	movlb	4	; select bank4
  1758     0178  018C               	clrf	12	;volatile
  1759     0179                     l1138:
  1760                           
  1761                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1762     0179  0021               	movlb	1	; select bank1
  1763     017A  1795               	bsf	21,7	;volatile
  1764     017B                     l1140:
  1765                           
  1766                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1767     017B  0025               	movlb	5	; select bank5
  1768     017C  018C               	clrf	12	;volatile
  1769                           
  1770                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1771     017D  3037               	movlw	55
  1772     017E  0026               	movlb	6	; select bank6
  1773     017F  008C               	movwf	12	;volatile
  1774                           
  1775                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1776     0180  303F               	movlw	63
  1777     0181  0027               	movlb	7	; select bank7
  1778     0182  008C               	movwf	12	;volatile
  1779     0183                     l1142:
  1780                           
  1781                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1782     0183  0022               	movlb	2	; select bank2
  1783     0184  019D               	clrf	29	;volatile
  1784     0185                     l44:
  1785     0185  0008               	return
  1786     0186                     __end_of_PIN_MANAGER_Initialize:
  1787                           
  1788                           	psect	text4
  1789     0160                     __ptext4:	
  1790 ;; *************** function _OSCILLATOR_Initialize *****************
  1791 ;; Defined at:
  1792 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		status,2
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1
  1806 ;;      Params:         0       0       0
  1807 ;;      Locals:         0       0       0
  1808 ;;      Temps:          0       0       0
  1809 ;;      Totals:         0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_SYSTEM_Initialize
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0160                     _OSCILLATOR_Initialize:	
  1820                           ;psect for function _OSCILLATOR_Initialize
  1821                           
  1822     0160                     l1144:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1825                           
  1826                           
  1827                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x00;
  1828     0160  0021               	movlb	1	; select bank1
  1829     0161  0199               	clrf	25	;volatile
  1830                           
  1831                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1832     0162  0198               	clrf	24	;volatile
  1833                           
  1834                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1835     0163  0022               	movlb	2	; select bank2
  1836     0164  0196               	clrf	22	;volatile
  1837     0165                     l20:
  1838     0165  0008               	return
  1839     0166                     __end_of_OSCILLATOR_Initialize:
  1840                           
  1841                           	psect	text5
  1842     01BB                     __ptext5:	
  1843 ;; *************** function _FLASH_WriteWord *****************
  1844 ;; Defined at:
  1845 ;;		line 75 in file "mcc_generated_files/memory.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  flashAddr       2    0[BANK0 ] unsigned short 
  1848 ;;  ramBuf          1    2[BANK0 ] PTR unsigned short 
  1849 ;;		 -> main@Buf(32), 
  1850 ;;  word            2    3[BANK0 ] unsigned short 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  blockStartAd    2    6[BANK0 ] unsigned short 
  1853 ;;  i               1    8[BANK0 ] unsigned char 
  1854 ;;  offset          1    5[BANK0 ] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1
  1864 ;;      Params:         0       5       0
  1865 ;;      Locals:         0       4       0
  1866 ;;      Temps:          1       0       0
  1867 ;;      Totals:         1       9       0
  1868 ;;Total ram usage:       10 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 2
  1871 ;; This function calls:
  1872 ;;		_FLASH_ReadWord
  1873 ;;		_FLASH_WriteBlock
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     01BB                     _FLASH_WriteWord:	
  1880                           ;psect for function _FLASH_WriteWord
  1881                           
  1882     01BB                     l1226:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _FLASH_WriteWord: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1885                           
  1886                           
  1887                           ;mcc_generated_files/memory.c: 75: void FLASH_WriteWord(uint16_t flashAddr, uint16_t *ra
      +                          mBuf, uint16_t word);mcc_generated_files/memory.c: 76: {;mcc_generated_files/memory.c: 7
      +                          7:     uint16_t blockStartAddr = (uint16_t)(flashAddr & ((0x400 -1) ^ (16 -1)));
  1888     01BB  30F0               	movlw	240
  1889     01BC  0020               	movlb	0	; select bank0
  1890     01BD  0520               	andwf	FLASH_WriteWord@flashAddr,w
  1891     01BE  00A6               	movwf	FLASH_WriteWord@blockStartAddr
  1892     01BF  3003               	movlw	3
  1893     01C0  0521               	andwf	FLASH_WriteWord@flashAddr+1,w
  1894     01C1  00A7               	movwf	FLASH_WriteWord@blockStartAddr+1
  1895     01C2                     l1228:
  1896                           
  1897                           ;mcc_generated_files/memory.c: 78:     uint8_t offset = (uint8_t)(flashAddr & (16 -1));
  1898     01C2  0820               	movf	FLASH_WriteWord@flashAddr,w
  1899     01C3  390F               	andlw	15
  1900     01C4  00A5               	movwf	FLASH_WriteWord@offset
  1901                           
  1902                           ;mcc_generated_files/memory.c: 79:     uint8_t i;;mcc_generated_files/memory.c: 82:     
      +                          for (i=0; i<16; i++)
  1903     01C5  01A8               	clrf	FLASH_WriteWord@i
  1904     01C6                     l1234:
  1905                           
  1906                           ;mcc_generated_files/memory.c: 83:     {;mcc_generated_files/memory.c: 84:         ramBu
      +                          f[i] = FLASH_ReadWord((blockStartAddr+i));
  1907     01C6  0828               	movf	FLASH_WriteWord@i,w
  1908     01C7  0726               	addwf	FLASH_WriteWord@blockStartAddr,w
  1909     01C8  00F0               	movwf	FLASH_ReadWord@flashAddr
  1910     01C9  0827               	movf	FLASH_WriteWord@blockStartAddr+1,w
  1911     01CA  1803               	skipnc
  1912     01CB  0A27               	incf	FLASH_WriteWord@blockStartAddr+1,w
  1913     01CC  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  1914     01CD  3181  2186  3181   	fcall	_FLASH_ReadWord
  1915     01D0  0020               	movlb	0	; select bank0
  1916     01D1  3528               	lslf	FLASH_WriteWord@i,w
  1917     01D2  0722               	addwf	FLASH_WriteWord@ramBuf,w
  1918     01D3  00FD               	movwf	??_FLASH_WriteWord
  1919     01D4  087D               	movf	??_FLASH_WriteWord,w
  1920     01D5  0086               	movwf	6
  1921     01D6  0187               	clrf	7
  1922     01D7  0870               	movf	?_FLASH_ReadWord,w
  1923     01D8  3FC0               	movwi [0]fsr1
  1924     01D9  0871               	movf	?_FLASH_ReadWord+1,w
  1925     01DA  3FC1               	movwi [1]fsr1
  1926     01DB                     l1236:
  1927                           
  1928                           ;mcc_generated_files/memory.c: 85:     }
  1929     01DB  3001               	movlw	1
  1930     01DC  00FD               	movwf	??_FLASH_WriteWord
  1931     01DD  087D               	movf	??_FLASH_WriteWord,w
  1932     01DE  07A8               	addwf	FLASH_WriteWord@i,f
  1933     01DF                     l1238:
  1934     01DF  3010               	movlw	16
  1935     01E0  0228               	subwf	FLASH_WriteWord@i,w
  1936     01E1  1C03               	skipc
  1937     01E2  29E4               	goto	u121
  1938     01E3  29E5               	goto	u120
  1939     01E4                     u121:
  1940     01E4  29C6               	goto	l1234
  1941     01E5                     u120:
  1942     01E5                     l1240:
  1943                           
  1944                           ;mcc_generated_files/memory.c: 88:     ramBuf[offset] = word;
  1945     01E5  3525               	lslf	FLASH_WriteWord@offset,w
  1946     01E6  0722               	addwf	FLASH_WriteWord@ramBuf,w
  1947     01E7  00FD               	movwf	??_FLASH_WriteWord
  1948     01E8  087D               	movf	??_FLASH_WriteWord,w
  1949     01E9  0086               	movwf	6
  1950     01EA  0187               	clrf	7
  1951     01EB  0823               	movf	FLASH_WriteWord@word,w
  1952     01EC  3FC0               	movwi [0]fsr1
  1953     01ED  0824               	movf	FLASH_WriteWord@word+1,w
  1954     01EE  3FC1               	movwi [1]fsr1
  1955     01EF                     l1242:
  1956                           
  1957                           ;mcc_generated_files/memory.c: 91:     FLASH_WriteBlock(blockStartAddr, ramBuf);
  1958     01EF  0827               	movf	FLASH_WriteWord@blockStartAddr+1,w
  1959     01F0  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  1960     01F1  0826               	movf	FLASH_WriteWord@blockStartAddr,w
  1961     01F2  00F3               	movwf	FLASH_WriteBlock@writeAddr
  1962     01F3  0822               	movf	FLASH_WriteWord@ramBuf,w
  1963     01F4  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  1964     01F5  3181  21F9  3181   	fcall	_FLASH_WriteBlock
  1965     01F8                     l75:
  1966     01F8  0008               	return
  1967     01F9                     __end_of_FLASH_WriteWord:
  1968                           
  1969                           	psect	text6
  1970     01F9                     __ptext6:	
  1971 ;; *************** function _FLASH_WriteBlock *****************
  1972 ;; Defined at:
  1973 ;;		line 94 in file "mcc_generated_files/memory.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  writeAddr       2    3[COMMON] unsigned short 
  1976 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  1977 ;;		 -> main@Buf(32), 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  blockStartAd    2    9[COMMON] unsigned short 
  1980 ;;  i               1   12[COMMON] unsigned char 
  1981 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      char 
  1984 ;; Registers used:
  1985 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1
  1991 ;;      Params:         3       0       0
  1992 ;;      Locals:         4       0       0
  1993 ;;      Temps:          3       0       0
  1994 ;;      Totals:        10       0       0
  1995 ;;Total ram usage:       10 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 1
  1998 ;; This function calls:
  1999 ;;		_FLASH_EraseBlock
  2000 ;; This function is called by:
  2001 ;;		_FLASH_WriteWord
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     01F9                     _FLASH_WriteBlock:	
  2006                           ;psect for function _FLASH_WriteBlock
  2007                           
  2008     01F9                     l1170:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2011                           
  2012                           
  2013                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x400 -1) ^ (16 -1)));
  2014     01F9  30F0               	movlw	240
  2015     01FA  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2016     01FB  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2017     01FC  3003               	movlw	3
  2018     01FD  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2019     01FE  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2020     01FF                     l1172:
  2021                           
  2022                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2023     01FF  3000               	movlw	0
  2024     0200  1B8B               	btfsc	11,7	;volatile
  2025     0201  3001               	movlw	1
  2026     0202  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2027     0203                     l1174:
  2028                           
  2029                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  2030     0203  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2031     0204  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2032     0205  1D03               	skipz
  2033     0206  2A09               	goto	u95
  2034     0207  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2035     0208  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2036     0209                     u95:
  2037     0209  1903               	skipnz
  2038     020A  2A0C               	goto	u91
  2039     020B  2A0D               	goto	u90
  2040     020C                     u91:
  2041     020C  2A0E               	goto	l78
  2042     020D                     u90:
  2043     020D  2A57               	goto	l79
  2044     020E                     l78:	
  2045                           ;mcc_generated_files/memory.c: 104:     }
  2046                           
  2047                           
  2048                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  2049     020E  138B               	bcf	11,7	;volatile
  2050     020F                     l1178:
  2051                           
  2052                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  2053     020F  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2054     0210  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2055     0211  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2056     0212  00F0               	movwf	FLASH_EraseBlock@startAddr
  2057     0213  3181  219F  3181   	fcall	_FLASH_EraseBlock
  2058     0216                     l1180:
  2059                           
  2060                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  2061     0216  0023               	movlb	3	; select bank3
  2062     0217  1315               	bcf	21,6	;volatile
  2063     0218                     l1182:
  2064                           
  2065                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  2066     0218  1515               	bsf	21,2	;volatile
  2067     0219                     l1184:
  2068                           
  2069                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  2070     0219  1695               	bsf	21,5	;volatile
  2071     021A                     l1186:
  2072                           
  2073                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  2074     021A  01FC               	clrf	FLASH_WriteBlock@i
  2075     021B                     l1192:
  2076                           
  2077                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  2078     021B  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2079     021C  0023               	movlb	3	; select bank3
  2080     021D  0091               	movwf	17	;volatile
  2081     021E                     l1194:
  2082                           
  2083                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  2084     021E  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2085     021F  0092               	movwf	18	;volatile
  2086     0220                     l1196:
  2087                           
  2088                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  2089     0220  357C               	lslf	FLASH_WriteBlock@i,w
  2090     0221  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2091     0222  00F6               	movwf	??_FLASH_WriteBlock
  2092     0223  0876               	movf	??_FLASH_WriteBlock,w
  2093     0224  0086               	movwf	6
  2094     0225  0187               	clrf	7
  2095     0226  0801               	movf	1,w
  2096     0227  0093               	movwf	19	;volatile
  2097     0228                     l1198:
  2098                           
  2099                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2100     0228  357C               	lslf	FLASH_WriteBlock@i,w
  2101     0229  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2102     022A  00F6               	movwf	??_FLASH_WriteBlock
  2103     022B  0876               	movf	??_FLASH_WriteBlock,w
  2104     022C  0086               	movwf	6
  2105     022D  0187               	clrf	7
  2106     022E  3F40               	moviw [0]fsr1
  2107     022F  00F7               	movwf	??_FLASH_WriteBlock+1
  2108     0230  3F41               	moviw [1]fsr1
  2109     0231  00F8               	movwf	??_FLASH_WriteBlock+2
  2110     0232  0878               	movf	??_FLASH_WriteBlock+2,w
  2111     0233  0094               	movwf	20	;volatile
  2112     0234                     l1200:
  2113                           
  2114                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  2115     0234  300F               	movlw	15
  2116     0235  067C               	xorwf	FLASH_WriteBlock@i,w
  2117     0236  1D03               	btfss	3,2
  2118     0237  2A39               	goto	u101
  2119     0238  2A3A               	goto	u100
  2120     0239                     u101:
  2121     0239  2A3B               	goto	l1204
  2122     023A                     u100:
  2123     023A                     l1202:
  2124                           
  2125                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  2126     023A  1295               	bcf	21,5	;volatile
  2127     023B                     l1204:
  2128                           
  2129                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  2130     023B  3055               	movlw	85
  2131     023C  0096               	movwf	22	;volsfr
  2132                           
  2133                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  2134     023D  30AA               	movlw	170
  2135     023E  0096               	movwf	22	;volsfr
  2136     023F                     l1206:
  2137                           
  2138                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  2139     023F  1495               	bsf	21,1	;volatile
  2140     0240                     l1208:
  2141                           
  2142                           ;mcc_generated_files/memory.c: 136:         __nop();
  2143     0240  0000               	nop
  2144     0241                     l1210:
  2145                           
  2146                           ;mcc_generated_files/memory.c: 137:         __nop();
  2147     0241  0000               	nop
  2148                           
  2149                           ;mcc_generated_files/memory.c: 139:  writeAddr++;
  2150     0242  3001               	movlw	1
  2151     0243  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2152     0244  3000               	movlw	0
  2153     0245  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2154     0246                     l1212:
  2155                           
  2156                           ;mcc_generated_files/memory.c: 140:     }
  2157     0246  3001               	movlw	1
  2158     0247  00F6               	movwf	??_FLASH_WriteBlock
  2159     0248  0876               	movf	??_FLASH_WriteBlock,w
  2160     0249  07FC               	addwf	FLASH_WriteBlock@i,f
  2161     024A                     l1214:
  2162     024A  3010               	movlw	16
  2163     024B  027C               	subwf	FLASH_WriteBlock@i,w
  2164     024C  1C03               	skipc
  2165     024D  2A4F               	goto	u111
  2166     024E  2A50               	goto	u110
  2167     024F                     u111:
  2168     024F  2A1B               	goto	l1192
  2169     0250                     u110:
  2170     0250                     l81:
  2171                           
  2172                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  2173     0250  0023               	movlb	3	; select bank3
  2174     0251  1115               	bcf	21,2	;volatile
  2175     0252                     l1216:
  2176                           
  2177                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  2178     0252  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  2179     0253  1C03               	skipc
  2180     0254  138B               	bcf	11,7	;volatile
