

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_SYSTEM_Initialize
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     0197                     _WDT_Initialize:	
  1591                           ;psect for function _WDT_Initialize
  1592                           
  1593     0197                     l1048:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _WDT_Initialize: [wreg]
  1596                           
  1597                           
  1598                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1599     0197  3016               	movlw	22
  1600     0198  0021               	movlb	1	; select bank1
  1601     0199  0097               	movwf	23	;volatile
  1602     019A                     l23:
  1603     019A  0008               	return
  1604     019B                     __end_of_WDT_Initialize:
  1605                           
  1606                           	psect	text3
  1607     01AB                     __ptext3:	
  1608 ;; *************** function _PIN_MANAGER_Initialize *****************
  1609 ;; Defined at:
  1610 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1
  1624 ;;      Params:         0       0       0
  1625 ;;      Locals:         0       0       0
  1626 ;;      Temps:          0       0       0
  1627 ;;      Totals:         0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_SYSTEM_Initialize
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     01AB                     _PIN_MANAGER_Initialize:	
  1638                           ;psect for function _PIN_MANAGER_Initialize
  1639                           
  1640     01AB                     l1032:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1643                           
  1644                           
  1645                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1646     01AB  0022               	movlb	2	; select bank2
  1647     01AC  018C               	clrf	12	;volatile
  1648     01AD                     l1034:
  1649                           
  1650                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0F;
  1651     01AD  300F               	movlw	15
  1652     01AE  0021               	movlb	1	; select bank1
  1653     01AF  008C               	movwf	12	;volatile
  1654     01B0                     l1036:
  1655                           
  1656                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x00;
  1657     01B0  0023               	movlb	3	; select bank3
  1658     01B1  018C               	clrf	12	;volatile
  1659     01B2                     l1038:
  1660                           
  1661                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1662     01B2  0024               	movlb	4	; select bank4
  1663     01B3  018C               	clrf	12	;volatile
  1664     01B4                     l1040:
  1665                           
  1666                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1667     01B4  0021               	movlb	1	; select bank1
  1668     01B5  1795               	bsf	21,7	;volatile
  1669     01B6                     l1042:
  1670                           
  1671                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1672     01B6  0025               	movlb	5	; select bank5
  1673     01B7  018C               	clrf	12	;volatile
  1674                           
  1675                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1676     01B8  3037               	movlw	55
  1677     01B9  0026               	movlb	6	; select bank6
  1678     01BA  008C               	movwf	12	;volatile
  1679                           
  1680                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1681     01BB  303F               	movlw	63
  1682     01BC  0027               	movlb	7	; select bank7
  1683     01BD  008C               	movwf	12	;volatile
  1684     01BE                     l1044:
  1685                           
  1686                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1687     01BE  0022               	movlb	2	; select bank2
  1688     01BF  019D               	clrf	29	;volatile
  1689     01C0                     l44:
  1690     01C0  0008               	return
  1691     01C1                     __end_of_PIN_MANAGER_Initialize:
  1692                           
  1693                           	psect	text4
  1694     019B                     __ptext4:	
  1695 ;; *************** function _OSCILLATOR_Initialize *****************
  1696 ;; Defined at:
  1697 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		status,2
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1
  1711 ;;      Params:         0       0       0
  1712 ;;      Locals:         0       0       0
  1713 ;;      Temps:          0       0       0
  1714 ;;      Totals:         0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_SYSTEM_Initialize
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     019B                     _OSCILLATOR_Initialize:	
  1725                           ;psect for function _OSCILLATOR_Initialize
  1726                           
  1727     019B                     l1046:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1730                           
  1731                           
  1732                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x00;
  1733     019B  0021               	movlb	1	; select bank1
  1734     019C  0199               	clrf	25	;volatile
  1735                           
  1736                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1737     019D  0198               	clrf	24	;volatile
  1738                           
  1739                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1740     019E  0022               	movlb	2	; select bank2
  1741     019F  0196               	clrf	22	;volatile
  1742     01A0                     l20:
  1743     01A0  0008               	return
  1744     01A1                     __end_of_OSCILLATOR_Initialize:
  1745                           
  1746                           	psect	text5
  1747     01F6                     __ptext5:	
  1748 ;; *************** function _FLASH_WriteWord *****************
  1749 ;; Defined at:
  1750 ;;		line 75 in file "mcc_generated_files/memory.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  flashAddr       2    0[BANK0 ] unsigned short 
  1753 ;;  ramBuf          1    2[BANK0 ] PTR unsigned short 
  1754 ;;		 -> main@Buf(32), 
  1755 ;;  word            2    3[BANK0 ] unsigned short 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  blockStartAd    2    6[BANK0 ] unsigned short 
  1758 ;;  i               1    8[BANK0 ] unsigned char 
  1759 ;;  offset          1    5[BANK0 ] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1
  1769 ;;      Params:         0       5       0
  1770 ;;      Locals:         0       4       0
  1771 ;;      Temps:          1       0       0
  1772 ;;      Totals:         1       9       0
  1773 ;;Total ram usage:       10 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 2
  1776 ;; This function calls:
  1777 ;;		_FLASH_ReadWord
  1778 ;;		_FLASH_WriteBlock
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     01F6                     _FLASH_WriteWord:	
  1785                           ;psect for function _FLASH_WriteWord
  1786                           
  1787     01F6                     l1128:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _FLASH_WriteWord: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;mcc_generated_files/memory.c: 75: void FLASH_WriteWord(uint16_t flashAddr, uint16_t *ra
      +                          mBuf, uint16_t word);mcc_generated_files/memory.c: 76: {;mcc_generated_files/memory.c: 7
      +                          7:     uint16_t blockStartAddr = (uint16_t)(flashAddr & ((0x400 -1) ^ (16 -1)));
  1793     01F6  30F0               	movlw	240
  1794     01F7  0020               	movlb	0	; select bank0
  1795     01F8  0520               	andwf	FLASH_WriteWord@flashAddr,w
  1796     01F9  00A6               	movwf	FLASH_WriteWord@blockStartAddr
  1797     01FA  3003               	movlw	3
  1798     01FB  0521               	andwf	FLASH_WriteWord@flashAddr+1,w
  1799     01FC  00A7               	movwf	FLASH_WriteWord@blockStartAddr+1
  1800     01FD                     l1130:
  1801                           
  1802                           ;mcc_generated_files/memory.c: 78:     uint8_t offset = (uint8_t)(flashAddr & (16 -1));
  1803     01FD  0820               	movf	FLASH_WriteWord@flashAddr,w
  1804     01FE  390F               	andlw	15
  1805     01FF  00A5               	movwf	FLASH_WriteWord@offset
  1806                           
  1807                           ;mcc_generated_files/memory.c: 79:     uint8_t i;;mcc_generated_files/memory.c: 82:     
      +                          for (i=0; i<16; i++)
  1808     0200  01A8               	clrf	FLASH_WriteWord@i
  1809     0201                     l1136:
  1810                           
  1811                           ;mcc_generated_files/memory.c: 83:     {;mcc_generated_files/memory.c: 84:         ramBu
      +                          f[i] = FLASH_ReadWord((blockStartAddr+i));
  1812     0201  0828               	movf	FLASH_WriteWord@i,w
  1813     0202  0726               	addwf	FLASH_WriteWord@blockStartAddr,w
  1814     0203  00F0               	movwf	FLASH_ReadWord@flashAddr
  1815     0204  0827               	movf	FLASH_WriteWord@blockStartAddr+1,w
  1816     0205  1803               	skipnc
  1817     0206  0A27               	incf	FLASH_WriteWord@blockStartAddr+1,w
  1818     0207  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  1819     0208  3181  21C1  3181   	fcall	_FLASH_ReadWord
  1820     020B  0020               	movlb	0	; select bank0
  1821     020C  3528               	lslf	FLASH_WriteWord@i,w
  1822     020D  0722               	addwf	FLASH_WriteWord@ramBuf,w
  1823     020E  00FD               	movwf	??_FLASH_WriteWord
  1824     020F  087D               	movf	??_FLASH_WriteWord,w
  1825     0210  0086               	movwf	6
  1826     0211  0187               	clrf	7
  1827     0212  0870               	movf	?_FLASH_ReadWord,w
  1828     0213  3FC0               	movwi [0]fsr1
  1829     0214  0871               	movf	?_FLASH_ReadWord+1,w
  1830     0215  3FC1               	movwi [1]fsr1
  1831     0216                     l1138:
  1832                           
  1833                           ;mcc_generated_files/memory.c: 85:     }
  1834     0216  3001               	movlw	1
  1835     0217  00FD               	movwf	??_FLASH_WriteWord
  1836     0218  087D               	movf	??_FLASH_WriteWord,w
  1837     0219  07A8               	addwf	FLASH_WriteWord@i,f
  1838     021A                     l1140:
  1839     021A  3010               	movlw	16
  1840     021B  0228               	subwf	FLASH_WriteWord@i,w
  1841     021C  1C03               	skipc
  1842     021D  2A1F               	goto	u121
  1843     021E  2A20               	goto	u120
  1844     021F                     u121:
  1845     021F  2A01               	goto	l1136
  1846     0220                     u120:
  1847     0220                     l1142:
  1848                           
  1849                           ;mcc_generated_files/memory.c: 88:     ramBuf[offset] = word;
  1850     0220  3525               	lslf	FLASH_WriteWord@offset,w
  1851     0221  0722               	addwf	FLASH_WriteWord@ramBuf,w
  1852     0222  00FD               	movwf	??_FLASH_WriteWord
  1853     0223  087D               	movf	??_FLASH_WriteWord,w
  1854     0224  0086               	movwf	6
  1855     0225  0187               	clrf	7
  1856     0226  0823               	movf	FLASH_WriteWord@word,w
  1857     0227  3FC0               	movwi [0]fsr1
  1858     0228  0824               	movf	FLASH_WriteWord@word+1,w
  1859     0229  3FC1               	movwi [1]fsr1
  1860     022A                     l1144:
  1861                           
  1862                           ;mcc_generated_files/memory.c: 91:     FLASH_WriteBlock(blockStartAddr, ramBuf);
  1863     022A  0827               	movf	FLASH_WriteWord@blockStartAddr+1,w
  1864     022B  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  1865     022C  0826               	movf	FLASH_WriteWord@blockStartAddr,w
  1866     022D  00F3               	movwf	FLASH_WriteBlock@writeAddr
  1867     022E  0822               	movf	FLASH_WriteWord@ramBuf,w
  1868     022F  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  1869     0230  3182  2234  3181   	fcall	_FLASH_WriteBlock
  1870     0233                     l75:
  1871     0233  0008               	return
  1872     0234                     __end_of_FLASH_WriteWord:
  1873                           
  1874                           	psect	text6
  1875     0234                     __ptext6:	
  1876 ;; *************** function _FLASH_WriteBlock *****************
  1877 ;; Defined at:
  1878 ;;		line 94 in file "mcc_generated_files/memory.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  writeAddr       2    3[COMMON] unsigned short 
  1881 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  1882 ;;		 -> main@Buf(32), 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  blockStartAd    2    9[COMMON] unsigned short 
  1885 ;;  i               1   12[COMMON] unsigned char 
  1886 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      char 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1
  1896 ;;      Params:         3       0       0
  1897 ;;      Locals:         4       0       0
  1898 ;;      Temps:          3       0       0
  1899 ;;      Totals:        10       0       0
  1900 ;;Total ram usage:       10 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 1
  1903 ;; This function calls:
  1904 ;;		_FLASH_EraseBlock
  1905 ;; This function is called by:
  1906 ;;		_FLASH_WriteWord
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     0234                     _FLASH_WriteBlock:	
  1911                           ;psect for function _FLASH_WriteBlock
  1912                           
  1913     0234                     l1072:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1916                           
  1917                           
  1918                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x400 -1) ^ (16 -1)));
  1919     0234  30F0               	movlw	240
  1920     0235  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  1921     0236  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  1922     0237  3003               	movlw	3
  1923     0238  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  1924     0239  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  1925     023A                     l1074:
  1926                           
  1927                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  1928     023A  3000               	movlw	0
  1929     023B  1B8B               	btfsc	11,7	;volatile
  1930     023C  3001               	movlw	1
  1931     023D  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  1932     023E                     l1076:
  1933                           
  1934                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  1935     023E  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  1936     023F  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  1937     0240  1D03               	skipz
  1938     0241  2A44               	goto	u95
  1939     0242  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  1940     0243  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  1941     0244                     u95:
  1942     0244  1903               	skipnz
  1943     0245  2A47               	goto	u91
  1944     0246  2A48               	goto	u90
  1945     0247                     u91:
  1946     0247  2A49               	goto	l78
  1947     0248                     u90:
  1948     0248  2A92               	goto	l79
  1949     0249                     l78:	
  1950                           ;mcc_generated_files/memory.c: 104:     }
  1951                           
  1952                           
  1953                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  1954     0249  138B               	bcf	11,7	;volatile
  1955     024A                     l1080:
  1956                           
  1957                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  1958     024A  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  1959     024B  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  1960     024C  0873               	movf	FLASH_WriteBlock@writeAddr,w
  1961     024D  00F0               	movwf	FLASH_EraseBlock@startAddr
  1962     024E  3181  21DA  3182   	fcall	_FLASH_EraseBlock
  1963     0251                     l1082:
  1964                           
  1965                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  1966     0251  0023               	movlb	3	; select bank3
  1967     0252  1315               	bcf	21,6	;volatile
  1968     0253                     l1084:
  1969                           
  1970                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  1971     0253  1515               	bsf	21,2	;volatile
  1972     0254                     l1086:
  1973                           
  1974                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  1975     0254  1695               	bsf	21,5	;volatile
  1976     0255                     l1088:
  1977                           
  1978                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  1979     0255  01FC               	clrf	FLASH_WriteBlock@i
  1980     0256                     l1094:
  1981                           
  1982                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  1983     0256  0873               	movf	FLASH_WriteBlock@writeAddr,w
  1984     0257  0023               	movlb	3	; select bank3
  1985     0258  0091               	movwf	17	;volatile
  1986     0259                     l1096:
  1987                           
  1988                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  1989     0259  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  1990     025A  0092               	movwf	18	;volatile
  1991     025B                     l1098:
  1992                           
  1993                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  1994     025B  357C               	lslf	FLASH_WriteBlock@i,w
  1995     025C  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  1996     025D  00F6               	movwf	??_FLASH_WriteBlock
  1997     025E  0876               	movf	??_FLASH_WriteBlock,w
  1998     025F  0086               	movwf	6
  1999     0260  0187               	clrf	7
  2000     0261  0801               	movf	1,w
  2001     0262  0093               	movwf	19	;volatile
  2002     0263                     l1100:
  2003                           
  2004                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2005     0263  357C               	lslf	FLASH_WriteBlock@i,w
  2006     0264  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2007     0265  00F6               	movwf	??_FLASH_WriteBlock
  2008     0266  0876               	movf	??_FLASH_WriteBlock,w
  2009     0267  0086               	movwf	6
  2010     0268  0187               	clrf	7
  2011     0269  3F40               	moviw [0]fsr1
  2012     026A  00F7               	movwf	??_FLASH_WriteBlock+1
  2013     026B  3F41               	moviw [1]fsr1
  2014     026C  00F8               	movwf	??_FLASH_WriteBlock+2
  2015     026D  0878               	movf	??_FLASH_WriteBlock+2,w
  2016     026E  0094               	movwf	20	;volatile
  2017     026F                     l1102:
  2018                           
  2019                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  2020     026F  300F               	movlw	15
  2021     0270  067C               	xorwf	FLASH_WriteBlock@i,w
  2022     0271  1D03               	btfss	3,2
  2023     0272  2A74               	goto	u101
  2024     0273  2A75               	goto	u100
  2025     0274                     u101:
  2026     0274  2A76               	goto	l1106
  2027     0275                     u100:
  2028     0275                     l1104:
  2029                           
  2030                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  2031     0275  1295               	bcf	21,5	;volatile
  2032     0276                     l1106:
  2033                           
  2034                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  2035     0276  3055               	movlw	85
  2036     0277  0096               	movwf	22	;volsfr
  2037                           
  2038                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  2039     0278  30AA               	movlw	170
  2040     0279  0096               	movwf	22	;volsfr
  2041     027A                     l1108:
  2042                           
  2043                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  2044     027A  1495               	bsf	21,1	;volatile
  2045     027B                     l1110:
  2046                           
  2047                           ;mcc_generated_files/memory.c: 136:         __nop();
  2048     027B  0000               	nop
  2049     027C                     l1112:
  2050                           
  2051                           ;mcc_generated_files/memory.c: 137:         __nop();
  2052     027C  0000               	nop
  2053                           
  2054                           ;mcc_generated_files/memory.c: 139:  writeAddr++;
  2055     027D  3001               	movlw	1
  2056     027E  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2057     027F  3000               	movlw	0
  2058     0280  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2059     0281                     l1114:
  2060                           
  2061                           ;mcc_generated_files/memory.c: 140:     }
  2062     0281  3001               	movlw	1
  2063     0282  00F6               	movwf	??_FLASH_WriteBlock
  2064     0283  0876               	movf	??_FLASH_WriteBlock,w
  2065     0284  07FC               	addwf	FLASH_WriteBlock@i,f
  2066     0285                     l1116:
  2067     0285  3010               	movlw	16
  2068     0286  027C               	subwf	FLASH_WriteBlock@i,w
  2069     0287  1C03               	skipc
  2070     0288  2A8A               	goto	u111
  2071     0289  2A8B               	goto	u110
  2072     028A                     u111:
  2073     028A  2A56               	goto	l1094
  2074     028B                     u110:
  2075     028B                     l81:
  2076                           
  2077                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  2078     028B  0023               	movlb	3	; select bank3
  2079     028C  1115               	bcf	21,2	;volatile
  2080     028D                     l1118:
  2081                           
  2082                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  2083     028D  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  2084     028E  1C03               	skipc
  2085     028F  138B               	bcf	11,7	;volatile
  2086     0290  1803               	skipnc
  2087     0291  178B               	bsf	11,7	;volatile
  2088     0292                     l79:
  2089     0292  0008               	return
  2090     0293                     __end_of_FLASH_WriteBlock:
  2091                           
  2092                           	psect	text7
  2093     01DA                     __ptext7:	
  2094 ;; *************** function _FLASH_EraseBlock *****************
  2095 ;; Defined at:
  2096 ;;		line 148 in file "mcc_generated_files/memory.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  startAddr       2    0[COMMON] unsigned short 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1
  2110 ;;      Params:         2       0       0
  2111 ;;      Locals:         1       0       0
  2112 ;;      Temps:          0       0       0
  2113 ;;      Totals:         3       0       0
  2114 ;;Total ram usage:        3 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_FLASH_WriteBlock
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123     01DA                     _FLASH_EraseBlock:	
  2124                           ;psect for function _FLASH_EraseBlock
  2125                           
  2126     01DA                     l1008:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  2129                           
  2130                           
  2131                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  2132     01DA  3000               	movlw	0
  2133     01DB  1B8B               	btfsc	11,7	;volatile
  2134     01DC  3001               	movlw	1
  2135     01DD  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  2136     01DE                     l1010:
  2137                           
  2138                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  2139     01DE  138B               	bcf	11,7	;volatile
  2140     01DF                     l1012:
  2141                           
  2142                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  2143     01DF  0870               	movf	FLASH_EraseBlock@startAddr,w
  2144     01E0  0023               	movlb	3	; select bank3
  2145     01E1  0091               	movwf	17	;volatile
  2146     01E2                     l1014:
  2147                           
  2148                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  2149     01E2  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  2150     01E3  0092               	movwf	18	;volatile
  2151     01E4                     l1016:
  2152                           
  2153                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  2154     01E4  1315               	bcf	21,6	;volatile
  2155     01E5                     l1018:
  2156                           
  2157                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  2158     01E5  1615               	bsf	21,4	;volatile
  2159     01E6                     l1020:
  2160                           
  2161                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  2162     01E6  1515               	bsf	21,2	;volatile
  2163                           
  2164                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  2165     01E7  3055               	movlw	85
  2166     01E8  0096               	movwf	22	;volsfr
  2167                           
  2168                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  2169     01E9  30AA               	movlw	170
  2170     01EA  0096               	movwf	22	;volsfr
  2171     01EB                     l1022:
  2172                           
  2173                           ;mcc_generated_files/memory.c: 167:     PMCON1bits.WR = 1;
  2174     01EB  1495               	bsf	21,1	;volatile
  2175     01EC                     l1024:
  2176                           
  2177                           ;mcc_generated_files/memory.c: 168:     __nop();
  2178     01EC  0000               	nop
  2179     01ED                     l1026:
  2180                           
  2181                           ;mcc_generated_files/memory.c: 169:     __nop();
  2182     01ED  0000               	nop
  2183     01EE                     l1028:
  2184                           
  2185                           ;mcc_generated_files/memory.c: 171:     PMCON1bits.WREN = 0;
  2186     01EE  0023               	movlb	3	; select bank3
